9/12/2024 19:06,62.1
9/12/2024 19:16,62.4
9/12/2024 19:26,61.3
9/12/2024 19:36,61
9/12/2024 19:46,61.2
9/12/2024 19:56,59.9
9/12/2024 20:06,61
9/12/2024 20:16,60.3
9/12/2024 20:26,59.4
9/12/2024 20:36,61
9/12/2024 20:46,61.1
9/12/2024 20:56,61.6
9/12/2024 21:06,60.7
9/12/2024 21:16,61.2
9/12/2024 21:26,59.9
9/12/2024 21:36,60.2
9/12/2024 21:46,59.4
9/12/2024 21:56,60.3
9/12/2024 22:06,60.4
9/12/2024 22:16,60.5
9/12/2024 22:26,58.8
9/12/2024 22:36,61
9/12/2024 22:46,60.1
9/12/2024 22:56,59.8
9/12/2024 23:06,61.3
9/12/2024 23:16,59.2
9/12/2024 23:26,60.4
9/12/2024 23:36,59.7
9/12/2024 23:46,59.4
9/12/2024 23:56,58.8
9/13/2024 0:06,60.5
9/13/2024 0:16,59.1
9/13/2024 0:26,61.1
9/13/2024 0:36,59.5
9/13/2024 0:46,59.2
9/13/2024 0:56,59.5
9/13/2024 1:06,60.3
9/13/2024 1:16,59.9
9/13/2024 1:26,59.5
9/13/2024 1:36,59.7
9/13/2024 1:46,58
9/13/2024 1:56,61.8
9/13/2024 2:06,59.3
9/13/2024 2:16,59.2
9/13/2024 2:26,62
9/13/2024 2:36,60.6
9/13/2024 2:46,60.3
9/13/2024 2:56,60.9
9/13/2024 3:06,60.2
9/13/2024 3:16,61.6
9/13/2024 3:26,61
9/13/2024 3:36,62
9/13/2024 3:46,61.6
9/13/2024 3:56,61.3
9/13/2024 4:06,61
9/13/2024 4:16,60.4
9/13/2024 4:26,61.7
9/13/2024 4:36,60.3
9/13/2024 4:46,62.1
9/13/2024 4:56,61.5
9/13/2024 5:06,60.6
9/13/2024 5:16,60
9/13/2024 5:26,61.5
9/13/2024 5:36,61.2
9/13/2024 5:46,61.9
9/13/2024 5:56,59.4
9/13/2024 6:06,60.4
9/13/2024 6:16,61.8
9/13/2024 6:26,61.9
9/13/2024 6:36,61.3
9/13/2024 6:46,60.2
9/13/2024 6:56,59.9
9/13/2024 7:06,62.2
9/13/2024 7:16,60.3
9/13/2024 7:26,61.4
9/13/2024 7:36,61.1
9/13/2024 7:46,59
9/13/2024 7:56,61.9
9/13/2024 8:06,60
9/13/2024 8:16,61.2
9/13/2024 8:26,60.1
9/13/2024 8:36,61.6
9/13/2024 8:46,60.2
9/13/2024 8:56,60.8
9/13/2024 9:06,60.8
9/13/2024 9:16,60.1
9/13/2024 9:26,62.4
9/13/2024 9:36,60.6
9/13/2024 9:46,60.8
9/13/2024 9:56,59.5
9/13/2024 10:06,60.2
9/13/2024 10:16,60.2
9/13/2024 10:26,59
9/13/2024 10:36,60.1
9/13/2024 10:46,59.9
9/13/2024 10:56,62.2
9/13/2024 11:06,61.4
9/13/2024 11:16,59.7
9/13/2024 11:26,61.4
9/13/2024 11:36,60.3
9/13/2024 11:46,59.8
9/13/2024 11:56,59.1
9/13/2024 12:06,60.3
9/13/2024 12:16,59.4
9/13/2024 12:26,60.1
9/13/2024 12:36,60.6
9/13/2024 12:46,59.4
9/13/2024 12:56,60.2
9/13/2024 13:06,59.5
9/13/2024 13:16,59.7
9/13/2024 13:26,61
9/13/2024 13:36,62.6
9/13/2024 13:46,60.7
9/13/2024 13:56,61.2
9/13/2024 14:06,61.5
9/13/2024 14:16,60.4
9/13/2024 14:26,58.8
9/13/2024 14:36,60.6
9/13/2024 14:46,59
9/13/2024 14:56,58.9
9/13/2024 15:06,60.8
9/13/2024 15:16,57.9
9/13/2024 15:26,59
9/13/2024 15:36,59.2
9/13/2024 15:46,59.7
9/13/2024 15:56,58.3
9/13/2024 16:06,59.5
9/13/2024 16:16,59.3
9/13/2024 16:26,59.8
9/13/2024 16:36,58.6
9/13/2024 16:46,60
9/13/2024 16:56,60.3
9/13/2024 17:06,59.7
9/13/2024 17:16,59.5
9/13/2024 17:26,60.3
9/13/2024 17:36,57.7
9/13/2024 17:46,59.2
9/13/2024 17:56,60.8
9/13/2024 18:06,60.7
9/13/2024 18:16,59.5
9/13/2024 18:26,58.9
9/13/2024 18:36,59.1
9/13/2024 18:46,59.1
9/13/2024 18:56,59.7
9/13/2024 19:06,60
9/13/2024 19:16,59.4
9/13/2024 19:26,59.1
9/13/2024 19:36,60.4
9/13/2024 19:46,59
9/13/2024 19:56,59.3
9/13/2024 20:06,59.9
9/13/2024 20:16,57.1
9/13/2024 20:26,57
9/13/2024 20:36,58.8
9/13/2024 20:46,57.3
9/13/2024 20:56,58.5
9/13/2024 21:06,57.6
9/13/2024 21:16,58.8
9/13/2024 21:26,57.6
9/13/2024 21:36,57.7
9/13/2024 21:46,58.7
9/13/2024 21:56,57.3
9/13/2024 22:06,57.6
9/13/2024 22:16,59.1
9/13/2024 22:26,58.1
9/13/2024 22:36,59.3
9/13/2024 22:46,58.6
9/13/2024 22:56,55.4
9/13/2024 23:06,56.6
9/13/2024 23:16,58.2
9/13/2024 23:26,58.4
9/13/2024 23:36,57.2
9/13/2024 23:46,57.9
9/13/2024 23:56,58.2
9/14/2024 0:06,58.6
9/14/2024 0:16,57.7
9/14/2024 0:26,58.6
9/14/2024 0:36,58.9
9/14/2024 0:46,59.5
9/14/2024 0:56,58.2
9/14/2024 1:06,57.5
9/14/2024 1:16,57.8
9/14/2024 1:26,56.3
9/14/2024 1:36,58.4
9/14/2024 1:46,56.6
9/14/2024 1:56,58.1
9/14/2024 2:06,56.9
9/14/2024 2:16,58.9
9/14/2024 2:26,59.7
9/14/2024 2:36,60.1
9/14/2024 2:46,60.1
9/14/2024 2:56,57.8
9/14/2024 3:06,58.8
9/14/2024 3:16,59.3
9/14/2024 3:26,60.2
9/14/2024 3:36,60
9/14/2024 3:46,58.4
9/14/2024 3:56,59.3
9/14/2024 4:06,60
9/14/2024 4:16,60.6
9/14/2024 4:26,60.5
9/14/2024 4:36,60.7
9/14/2024 4:46,59.3
9/14/2024 4:56,59.4
9/14/2024 5:06,60
9/14/2024 5:16,59.2
9/14/2024 5:26,59.4
9/14/2024 5:36,58.5
9/14/2024 5:46,60.2
9/14/2024 5:56,57.9
9/14/2024 6:06,59
9/14/2024 6:16,58.5
9/14/2024 6:26,59.6
9/14/2024 6:36,60.2
9/14/2024 6:46,57.3
9/14/2024 6:56,60.9
9/14/2024 7:06,58.6
9/14/2024 7:16,59.4
9/14/2024 7:26,59
9/14/2024 7:36,59.8
9/14/2024 7:46,60.4
9/14/2024 7:56,59.4
9/14/2024 8:06,59.5
9/14/2024 8:16,58.6
9/14/2024 8:26,59.3
9/14/2024 8:36,59.3
9/14/2024 8:46,59.9
9/14/2024 8:56,59.4
9/14/2024 9:06,60
9/14/2024 9:16,59.6
9/14/2024 9:26,59.6
9/14/2024 9:36,59
9/14/2024 9:46,60.2
9/14/2024 9:56,58.2
9/14/2024 10:06,59
9/14/2024 10:16,60.1
9/14/2024 10:26,58.9
9/14/2024 10:36,59.1
9/14/2024 10:46,58.8
9/14/2024 10:56,59.3
9/14/2024 11:06,58.4
9/14/2024 11:16,61.3
9/14/2024 11:26,60.5
9/14/2024 11:36,58
9/14/2024 11:46,60.4
9/14/2024 11:56,60.4
9/14/2024 12:06,58.6
9/14/2024 12:16,57.9
9/14/2024 12:26,59
9/14/2024 12:36,57.8
9/14/2024 12:46,57.7
9/14/2024 12:56,58.3
9/14/2024 13:06,59.7
9/14/2024 13:16,59.3
9/14/2024 13:26,57.2
9/14/2024 13:36,59.2
9/14/2024 13:46,58.5
9/14/2024 13:56,58.5
9/14/2024 14:06,58.6
9/14/2024 14:16,58.4
9/14/2024 14:26,59.7
9/14/2024 14:36,56.7
9/14/2024 14:46,58.3
9/14/2024 14:56,57.4
9/14/2024 15:06,59.3
9/14/2024 15:16,57.5
9/14/2024 15:26,59.3
9/14/2024 15:36,58.4
9/14/2024 15:46,57.6
9/14/2024 15:56,56
9/14/2024 16:06,56.2
9/14/2024 16:16,56.9
9/14/2024 16:26,57.7
9/14/2024 16:36,57.9
9/14/2024 16:46,56.3
9/14/2024 16:56,59.7
9/14/2024 17:06,57.7
9/14/2024 17:16,58.7
9/14/2024 17:26,55.8
9/14/2024 17:36,58
9/14/2024 17:46,56.7
9/14/2024 17:56,57.6
9/14/2024 18:06,58
9/14/2024 18:16,57.2
9/14/2024 18:26,57.4
9/14/2024 18:36,56.6
9/14/2024 18:46,57.8
9/14/2024 18:56,56.6
9/14/2024 19:06,58.9
9/14/2024 19:16,58.1
9/14/2024 19:26,58
9/14/2024 19:36,56.3
9/14/2024 19:46,56.8
9/14/2024 19:56,56.6
9/14/2024 20:06,57.9
9/14/2024 20:16,56.9
9/14/2024 20:26,56.7
9/14/2024 20:36,57.3
9/14/2024 20:46,55.4
9/14/2024 20:56,57.2
9/14/2024 21:06,55.2
9/14/2024 21:16,56.8
9/14/2024 21:26,56.6
9/14/2024 21:36,55.8
9/14/2024 21:46,56.2
9/14/2024 21:56,56.6
9/14/2024 22:06,55.6
9/14/2024 22:16,58.3
9/14/2024 22:26,56.6
9/14/2024 22:36,56.6
9/14/2024 22:46,57
9/14/2024 22:56,56.5
9/14/2024 23:06,56.5
9/14/2024 23:16,55.5
9/14/2024 23:26,57.3
9/14/2024 23:36,56
9/14/2024 23:46,58
9/14/2024 23:56,56.4
9/15/2024 0:06,56
9/15/2024 0:16,56.5
9/15/2024 0:26,55.9
9/15/2024 0:36,54.1
9/15/2024 0:46,56.7
9/15/2024 0:56,56.3
9/15/2024 1:06,53.1
9/15/2024 1:16,55.5
9/15/2024 1:26,52.6
9/15/2024 1:36,50.3
9/15/2024 1:46,56
9/15/2024 1:56,55.6
9/15/2024 2:06,56.6
9/15/2024 2:16,54.2
9/15/2024 2:26,55.4
9/15/2024 2:36,55.2
9/15/2024 2:46,56.5
9/15/2024 2:56,56.4
9/15/2024 3:06,55.6
9/15/2024 3:16,56.6
9/15/2024 3:26,56.7
9/15/2024 3:36,55.9
9/15/2024 3:46,56.8
9/15/2024 3:56,56.6
9/15/2024 4:06,56.9
9/15/2024 4:16,58
9/15/2024 4:26,56.3
9/15/2024 4:36,56.7
9/15/2024 4:46,55.7
9/15/2024 4:56,58.5
9/15/2024 5:06,55.5
9/15/2024 5:16,56.7
9/15/2024 5:26,57
9/15/2024 5:36,59.1
9/15/2024 5:46,56.7
9/15/2024 5:56,56.7
9/15/2024 6:06,56.6
9/15/2024 6:16,56.6
9/15/2024 6:26,56.3
9/15/2024 6:36,57.6
9/15/2024 6:46,57.4
9/15/2024 6:56,56.4
9/15/2024 7:06,56.9
9/15/2024 7:16,57.7
9/15/2024 7:26,56.8
9/15/2024 7:36,56
9/15/2024 7:46,57.1
9/15/2024 7:56,56.3
9/15/2024 8:06,56.8
9/15/2024 8:16,57
9/15/2024 8:26,56.3
9/15/2024 8:36,55.9
9/15/2024 8:46,56.4
9/15/2024 8:56,57.2
9/15/2024 9:06,56.9
9/15/2024 9:16,56.7
9/15/2024 9:26,55.6
9/15/2024 9:36,53.8
9/15/2024 9:46,54.4
9/15/2024 9:56,54.9
9/15/2024 10:06,54.5
9/15/2024 10:16,56.2
9/15/2024 10:26,55.4
9/15/2024 10:36,54.3
9/15/2024 10:46,54.7
9/15/2024 10:56,54
9/15/2024 11:06,56.3
9/15/2024 11:16,56.8
9/15/2024 11:26,54
9/15/2024 11:36,56.6
9/15/2024 11:46,56.3
9/15/2024 11:56,57.2
9/15/2024 12:06,56.9
9/15/2024 12:16,56.4
9/15/2024 12:26,57
9/15/2024 12:36,57.5
9/15/2024 12:46,55.7
9/15/2024 12:56,56.9
9/15/2024 13:06,57.4
9/15/2024 13:16,56.9
9/15/2024 13:26,57.2
9/15/2024 13:36,56.2
9/15/2024 13:46,59.6
9/15/2024 13:56,56.1
9/15/2024 14:06,56.1
9/15/2024 14:16,56.3
9/15/2024 14:26,54.9
9/15/2024 14:36,57.8
9/15/2024 14:46,57
9/15/2024 14:56,56.7
9/15/2024 15:06,55.8
9/15/2024 15:16,56.9
9/15/2024 15:26,56.9
9/15/2024 15:36,57.2
9/15/2024 15:46,57.3
9/15/2024 15:56,56.6
9/15/2024 16:06,57.7
9/15/2024 16:16,57
9/15/2024 16:26,57.6
9/15/2024 16:36,56.4
9/15/2024 16:46,56.7
9/15/2024 16:56,55.8
9/15/2024 17:06,56.4
9/15/2024 17:16,56.2
9/15/2024 17:26,56.1
9/15/2024 17:36,55.9
9/15/2024 17:46,55.3
9/15/2024 17:56,57
9/15/2024 18:06,56.8
9/15/2024 18:16,57.3
9/15/2024 18:26,56.6
9/15/2024 18:36,56.2
9/15/2024 18:46,57.6
9/15/2024 18:56,55.9
9/15/2024 19:06,57.6
9/15/2024 19:16,56
9/15/2024 19:26,57.4
9/15/2024 19:36,54.9
9/15/2024 19:46,57.5
9/15/2024 19:56,57.1
9/15/2024 20:06,57.1
9/15/2024 20:16,55.8
9/15/2024 20:26,58.2
9/15/2024 20:36,56.8
9/15/2024 20:46,57.3
9/15/2024 20:56,56.8
9/15/2024 21:06,57.8
9/15/2024 21:16,56
9/15/2024 21:26,55.5
9/15/2024 21:36,56.7
9/15/2024 21:46,55.7
9/15/2024 21:56,56.3
9/15/2024 22:06,57.5
9/15/2024 22:16,56.5
9/15/2024 22:26,56.6
9/15/2024 22:36,56.9
9/15/2024 22:46,57
9/15/2024 22:56,56.2
9/15/2024 23:06,56.9
9/15/2024 23:16,56
9/15/2024 23:26,56.5
9/15/2024 23:36,55.8
9/15/2024 23:46,55.6
9/15/2024 23:56,56.7
9/16/2024 0:06,55.5
9/16/2024 0:16,56.5
9/16/2024 0:26,57.6
9/16/2024 0:36,57.4
9/16/2024 0:46,54.5
9/16/2024 0:56,57
9/16/2024 1:06,55.1
9/16/2024 1:16,56
9/16/2024 1:26,56.1
9/16/2024 1:36,58.1
9/16/2024 1:46,57.1
9/16/2024 1:56,57
9/16/2024 2:06,57.1
9/16/2024 2:16,56.2
9/16/2024 2:26,57
9/16/2024 2:36,56.5
9/16/2024 2:46,56.8
9/16/2024 2:56,57.2
9/16/2024 3:06,56.2
9/16/2024 3:16,56.2
9/16/2024 3:26,57.1
9/16/2024 3:36,56.9
9/16/2024 3:46,56.1
9/16/2024 3:56,56.6
9/16/2024 4:06,56.7
9/16/2024 4:16,56
9/16/2024 4:26,56.3
9/16/2024 4:36,55
9/16/2024 4:46,56.6
9/16/2024 4:56,55.7
9/16/2024 5:06,57.7
9/16/2024 5:16,57.5
9/16/2024 5:26,56.9
9/16/2024 5:36,57.6
9/16/2024 5:46,56.9
9/16/2024 5:56,57.7
9/16/2024 6:06,56.3
9/16/2024 6:16,57.1
9/16/2024 6:26,57
9/16/2024 6:36,57.1
9/16/2024 6:46,58.5
9/16/2024 6:56,58.3
9/16/2024 7:06,58.4
9/16/2024 7:16,56.1
9/16/2024 7:26,58.6
9/16/2024 7:36,57.6
9/16/2024 7:46,57.6
9/16/2024 7:56,57.4
9/16/2024 8:06,56.8
9/16/2024 8:16,57.3
9/16/2024 8:26,57.2
9/16/2024 8:36,56.6
9/16/2024 8:46,56.1
9/16/2024 8:56,57.6
9/16/2024 9:06,57.3
9/16/2024 9:16,56.4
9/16/2024 9:26,56
9/16/2024 9:36,57.7
9/16/2024 9:46,57.3
9/16/2024 9:56,55.8
9/16/2024 10:06,55.1
9/16/2024 10:16,55.6
9/16/2024 10:26,56.2
9/16/2024 10:36,56.5
9/16/2024 10:46,57.1
9/16/2024 10:56,56
9/16/2024 11:06,56.6
9/16/2024 11:16,57.2
9/16/2024 11:26,56.7
9/16/2024 11:36,56
9/16/2024 11:46,57.3
9/16/2024 11:56,55.7
9/16/2024 12:06,57
9/16/2024 12:16,57.5
9/16/2024 12:26,56.8
9/16/2024 12:36,56.3
9/16/2024 12:46,57.2
9/16/2024 12:56,56.6
9/16/2024 13:06,55.2
9/16/2024 13:16,55.6
9/16/2024 13:26,56.2
9/16/2024 13:36,56.8
9/16/2024 13:46,55.6
9/16/2024 13:56,55.7
9/16/2024 14:06,55
9/16/2024 14:16,55.2
9/16/2024 14:26,54.7
9/16/2024 14:36,55
9/16/2024 14:46,55.9
9/16/2024 14:56,55.1
9/16/2024 15:06,55.1
9/16/2024 15:16,54.4
9/16/2024 15:26,55.2
9/16/2024 15:36,55.9
9/16/2024 15:46,53.8
9/16/2024 15:56,56
9/16/2024 16:06,55.8
9/16/2024 16:16,55.1
9/16/2024 16:26,55
9/16/2024 16:36,55.4
9/16/2024 16:46,54.8
9/16/2024 16:56,55.6
9/16/2024 17:06,54.8
9/16/2024 17:16,54.1
9/16/2024 17:26,54.2
9/16/2024 17:36,53.9
9/16/2024 17:46,54.9
9/16/2024 17:56,55.9
9/16/2024 18:06,54.6
9/16/2024 18:16,54.7
9/16/2024 18:26,54.9
9/16/2024 18:36,54.7
9/16/2024 18:46,55.4
9/16/2024 18:56,53.6
9/16/2024 19:06,54.7
9/16/2024 19:16,52.7
9/16/2024 19:26,53
9/16/2024 19:36,54.1
9/16/2024 19:46,52.9
9/16/2024 19:56,53.6
9/16/2024 20:06,53.6
9/16/2024 20:16,53.6
9/16/2024 20:26,52.5
9/16/2024 20:36,54.4
9/16/2024 20:46,52.8
9/16/2024 20:56,53.3
9/16/2024 21:06,53.5
9/16/2024 21:16,53.6
9/16/2024 21:26,52.8
9/16/2024 21:36,53.1
9/16/2024 21:46,54.3
9/16/2024 21:56,52.4
9/16/2024 22:06,53.3
9/16/2024 22:16,52.3
9/16/2024 22:26,52.1
9/16/2024 22:36,53.5
9/16/2024 22:46,53.2
9/16/2024 22:56,53.5
9/16/2024 23:06,53.5
9/16/2024 23:16,52.8
9/16/2024 23:26,53.5
9/16/2024 23:36,53
9/16/2024 23:46,52.3
9/16/2024 23:56,52.4
9/17/2024 0:06,52.8
9/17/2024 0:16,53.7
9/17/2024 0:26,53.8
9/17/2024 0:36,51.7
9/17/2024 0:46,52.5
9/17/2024 0:56,54
9/17/2024 1:06,50.7
9/17/2024 1:16,53.9
9/17/2024 1:26,52.6
9/17/2024 1:36,51.3
9/17/2024 1:46,54.4
9/17/2024 1:56,54.3
9/17/2024 2:06,53.5
9/17/2024 2:16,55
9/17/2024 2:26,54
9/17/2024 2:36,53.1
9/17/2024 2:46,54.5
9/17/2024 2:56,53.7
9/17/2024 3:06,54.7
9/17/2024 3:16,54.2
9/17/2024 3:26,53.2
9/17/2024 3:36,55.9
9/17/2024 3:46,55
9/17/2024 3:56,53.9
9/17/2024 4:06,56
9/17/2024 4:16,55
9/17/2024 4:26,54.3
9/17/2024 4:36,54.5
9/17/2024 4:46,54.9
9/17/2024 4:56,56.8
9/17/2024 5:06,54
9/17/2024 5:16,53.4
9/17/2024 5:26,54.1
9/17/2024 5:36,54.7
9/17/2024 5:46,56.3
9/17/2024 5:56,54.8
9/17/2024 6:06,55
9/17/2024 6:16,56.5
9/17/2024 6:26,54.6
9/17/2024 6:36,53.7
9/17/2024 6:46,54.7
9/17/2024 6:56,54.2
9/17/2024 7:06,54.3
9/17/2024 7:16,54.5
9/17/2024 7:26,55.1
9/17/2024 7:36,53.5
9/17/2024 7:46,55.4
9/17/2024 7:56,54.2
9/17/2024 8:06,53.8
9/17/2024 8:16,54.2
9/17/2024 8:26,54.7
9/17/2024 8:36,54.1
9/17/2024 8:46,54.2
9/17/2024 8:56,55.5
9/17/2024 9:06,53.5
9/17/2024 9:16,54.9
9/17/2024 9:26,53
9/17/2024 9:36,54.1
9/17/2024 9:46,54.6
9/17/2024 9:56,53.8
9/17/2024 10:06,52.7
9/17/2024 10:16,54.1
9/17/2024 10:26,53.7
9/17/2024 10:36,55.2
9/17/2024 10:46,54.5
9/17/2024 10:56,53.6
9/17/2024 11:06,53.1
9/17/2024 11:16,54.5
9/17/2024 11:26,53.4
9/17/2024 11:36,52.9
9/17/2024 11:46,52.2
9/17/2024 11:56,53.3
9/17/2024 12:06,52.4
9/17/2024 12:16,52.3
9/17/2024 12:26,53.2
9/17/2024 12:36,53.6
